BW Thomas St NB (Aston),2068,2129,3846,2663,2180,2129,1634,2003,1934,1951,1975,2063,2077,1871
BW A45 Small Heath Highway IB (Small Heath),18299,18299,19352,20542,21080,19569,13447,18863,19242,19415,19545,20297,17853,14292
BE A45 Coventry Rd WB (Yardley Swan),14206,14477,14441,14880,15493,14104,10853,13871,13982,11799,7850,17693,13550,11245
BW Bournbrook Rd (Selly Oak),7818,7809,7363,7855,7435,6105,4021,6478,7264,6809,6945,7445,5717,4166
BW A41 Soho Hill NB (Hockley),7883,7965,7791,7848,8665,7121,5524,7559,7821,8411,8160,8201,6893,5936
BE A435 Alcester Rd (Kings Heath),16581,16669,16701,17305,17547,17039,13894,16271,16623,16666,16868,17467,17558,15163
BW A47 Jennens Rd IB (City Centre),2035,2150,2212,2340,1984,1605,1063,1776,2042,2077,2184,1900,1589,1123
BW Bishop St at Hurst St (City Centre),243,253,291,301,297,629,608,315,282,280,406,408,1097,443
BW A47 Heartlands Parkway SB (Nechells),9854,10411,10037,10794,10703,9183,6115,9971,9902,10033,10175,9710,7732,5927
BE A34 Stratford Rd (Sparkhill),16999,17067,16858,16950,15521,16498,14864,16352,16569,16480,16803,17393,16324,14940
BE A38 Tyburn Rd WB (Bromford),22156,22977,22253,23156,21626,18474,12869,21573,21922,21431,21610,22160,16794,13108
BW Victoria Rd (Aston),14271,14062,16262,14960,14988,16384,14170,13968,15852,17151,16340,14867,16765,15346
BW A5127 Lichfield Rd SB to B4144 Junction (Aston),7538,7897,8262,8099,7887,5247,3682,7500,8011,7996,8952,8028,5581,4108
BW Rocky Lane at A34 Walsall Rd (Perry Barr),9998,11188,10543,11875,12323,10356,7445,10330,10523,10815,10016,11189,9650,7957
BW Pritchatts Rd (Edgbaston),5564,5788,5816,5537,4530,3035,2278,4708,5817,5797,6195,5503,2528,2262
BW A38 Bristol Rd SB at Eastern Rd (Edgbaston),13543,13833,14218,14171,14024,12242,9346,13295,14693,14169,14673,14899,12710,10604
BW Aldridge Rd at A4041 Queslett Rd (Perry Barr),19336,19602,19623,20181,21126,17598,12051,19203,19656,21084,20594,21361,18422,13270
BW A34 Birchfield Rd NB (Handsworth),11279,10629,11159,11034,12103,12679,9756,13413,13359,13512,14871,15485,13599,11607
BW A38 Bristol Rd South NB (Northfield),12768,13259,12980,13467,13859,11801,8084,12350,12752,12915,13166,13324,11872,9332
BW B4135 Sandpits WB at Edward St Camera 2 (City Centre),1572,1760,1792,1807,1676,2271,1572,1576,1768,1830,1540,1579,1044,808
BE A452 Chester Rd (Erdington),24229,24471,25297,25665,26445,22473,17286,24267,24969,25755,25642,26409,23016,18568
BW A38 Aston Webb Boulevard (Selly Oak),17766,18205,18885,18778,19544,15785,12609,18209,18595,18146,19625,19846,16742,13756
BW New Market St at A4400 Great Charles St Queensway (City Centre),1738,1956,2226,2727,2474,1830,1220,1468,1873,2087,2052,2382,2144,1381
BE A45 Coventry Rd WB (Sheldon),14686,14970,14992,15598,16180,14307,11664,14813,14574,14574,14405,15073,13884,11923
BW A5127 Lichfield Rd SB at Grosvenor Rd (Nechells),4479,4623,4638,4829,4980,4176,3200,4720,4787,4860,4813,4857,4155,3317
BW Heathfield Rd (Lozells),6399,6631,6581,6589,7202,6526,5273,6427,6407,6960,6901,7032,6519,5513
BE A453 College Rd SB from Chester Rd (Erdington),7745,8204,8041,8253,8602,7365,5266,7879,8055,7972,8138,8743,7558,6085
BW B384 Bristol Rd (Selly Oak),13318,13328,13350,13730,13969,12668,10098,12682,13363,12273,13407,13992,13031,11019
BW Hurst St NB at Skinner Ln (City Centre),1116,1285,1259,1240,1441,2144,1498,1268,1208,1241,1296,1560,2035,1562
BW A47 Heartlands Parkway NB (Nechells),10118,10304,10307,10743,11193,9416,6422,10324,10386,10355,10468,10267,8415,6643
BW B4100 Park St SB (City Centre),3092,3163,3165,3189,3711,4064,2720,3110,3045,3134,3189,3449,4223,2841
BE A4041 Queslett Rd EB at B4149 Kings Rd (Kingstanding),14006,14446,14342,14981,15713,13574,10547,13944,14750,14508,14911,15213,13726,11137
BW B4100 Moat Lane NB (City Centre),5036,5395,5011,5433,6043,6350,4142,4860,4860,5218,5513,6188,7556,5244
BE A5127 Gravelly Hill (Erdington),28088,28911,29753,31135,30438,29186,23282,29207,29889,30505,31062,31756,29633,24887
BW Bridge St (City Centre),2470,2264,2417,2347,2794,3077,1952,3032,2803,3318,4383,4555,4189,3017
BE A4040 Marsh Hill EB (Erdington),7250,7133,7266,7421,7781,6523,4821,6936,7291,7403,7385,7736,6698,5162
BW Somerset Rd at Edgbaston Park Rd (Edgbaston),11745,11458,11379,11807,11119,8005,5770,10021,10292,11796,11416,10966,7740,6177
BE A452 Chester Rd SB (Tyburn),13471,13619,13794,14400,14413,13933,10857,13377,13058,14008,12994,14421,13889,11100
BW Arthur Rd at Ampton Rd (Edgbaston),4517,4163,4140,4422,3830,3251,2247,3468,4001,4077,3889,4077,3111,2356
BW B4217 Church Rd WB at Priory Rd (Edgbaston),8621,8776,8438,8837,9150,7323,5576,8355,9038,9473,9690,9297,7590,5963
BE A452 Chester Rd North (Sutton Vesey),15552,15979,16084,16294,16648,13467,9311,14939,15823,16664,16215,16191,13024,9766
BE A4040 Bromford Ln SB (Hodge Hill),7010,8792,11080,13280,12534,11440,8589,9000,9556,12362,6750,9857,11289,9040
BW A4540 Ladywood Middleway WB at Five Ways (City Centre),9038,9683,8088,9753,10750,13489,10686,8083,8255,9807,10312,10849,13770,11694
BW B4137 Witton Ln SB (Aston),8258,8532,8350,8602,8733,7095,5208,8349,8555,8835,8602,8916,7495,5691
BW Edward Rd (Edgbaston),5772,5385,5006,6303,4985,5511,3409,4426,4029,4019,3895,4415,4809,3285
BW B4144 Lozells Rd (Lozells),7973,7881,8065,8583,8821,8582,7162,7857,8418,9489,8590,8586,7958,7375
BW A5127 Lichfield Rd SB from M6 J6,13674,14084,14183,14556,14527,12002,9051,13814,14130,13687,14351,14400,12028,9546
BW B4100 Park St NB (City Centre),3691,3702,3600,3616,4028,4213,2684,3422,3403,3493,3430,3895,4495,3066
BW A47 Heartlands Parkway EB (Bromford),14178,14329,14914,15075,15082,11783,8178,14688,15268,14220,14329,14378,11023,9221
BW A38 Corporation St OB (City Centre),24674,24209,25230,25423,26811,22528,18520,25894,25862,24491,23797,25656,24166,20293
BE A47 Fort Parkway WB (Castle Vale),14188,14584,14713,14932,14731,12246,7815,14270,14402,14610,14327,14202,11297,8174
BW Edgbaston Park Rd at A38 Bristol Rd (Edgbaston),8662,8576,8589,8527,7028,5789,4343,6760,8618,7970,4638,7775,4776,3963
BW Summer Hill St NB (City Centre),4067,4070,3989,4071,4068,674,848,4409,4652,5036,5393,5657,5015,4060
BW B4217 Priory Rd WB (Edgbaston),10252,10325,9744,9487,11410,9253,7756,10772,12132,12189,11825,12171,10664,8696
BW Snow Hill Queensway NB (City Centre),3240,3630,3688,3899,3558,2740,1784,3249,3678,3798,4071,3902,3057,2067
BW A47 Nechels Parkway SB (Nechells),7294,7650,7455,7650,7355,6490,4980,7448,7804,7419,7402,7508,6312,4921
BW A456 Hagley Rd OB (Edgbaston),12274,12639,13026,13174,13613,13647,11181,12361,12535,13031,13048,13110,12295,10489
BW King Edwards Rd (City Centre),4,6,25,16,30,30,421,2864,2745,3234,4417,5048,4156,3164
BW A453 Aldridge Rd NB at Wellhead Ln (Perry Barr),11657,12118,12498,13099,13430,10267,7488,11937,12291,12540,13330,13608,11110,8874
BW A47 Jennens Rd OB (City Centre),5079,5179,5092,5279,5033,3994,2724,4713,4809,5069,5145,4861,4283,3118
BW B4124 Hamstead Hill (Hamstead),20656,21189,20937,21268,23095,21138,15694,20062,20197,21577,19960,21584,20594,17054
BW B4217 Church Rd EB at Priory Rd (Edgbaston),9991,9993,9612,10503,10108,8440,5654,8976,9151,10424,10668,9954,8487,6122
BW Colmore Circus Queensway (City Centre),2229,2409,2292,2427,2066,1641,1023,2107,2394,2293,2497,2434,1844,1271
BE A5127 Sutton Rd (Erdington),14307,14878,15084,15342,15896,13693,10318,14617,14524,14659,14696,15131,13785,11977
BW A4400 Great Charles St Queensway IB (City Centre),10073,9705,10705,9699,11116,10412,7138,8709,10033,11691,10695,11688,10210,7817
BW Sherlock St at Hurst St (City Centre),8843,9111,8380,8711,10246,11685,8627,8554,8074,8357,9006,10435,12355,9581
BW A34 Walsall Rd NB (Perry Barr),10799,11058,11065,11143,11678,9752,6963,10322,10548,10898,10647,11511,9756,8185
BE A45 Coventry Rd EB (Sheldon),17767,17942,18544,18892,20218,16478,14330,17850,17819,17743,18389,19237,16721,13793
BW A47 Nechells Parkway NB (Nechells),4086,4079,4014,4326,4167,3380,2165,3994,4023,3929,3951,3836,3393,2675
BW A457 Summer Hill Rd IB (City Centre),11318,11425,11454,11711,11705,9506,7214,10674,11343,12556,12066,12512,9995,7998
BW B4144 Park Ln (Aston),13591,14021,14706,15062,14224,10857,8043,13232,14021,14685,14262,14253,10835,9263
BW A457 Summer Hill Rd OB (City Centre),12876,12990,13283,13516,13750,12069,8856,12784,13375,14217,12639,13153,11215,9117
BW A34 Birchfield Rd SB (Handsworth),18829,18908,19453,19197,20216,18961,14755,19355,20260,21030,20346,22201,19729,16393
BW A4540 Ladywood Middleway SB (City Centre),18134,18624,18382,18819,19261,18145,12376,18056,18746,19314,19058,19607,15945,12582
BW Bromsgrove St at Hurst St (City Centre),3544,3794,3439,3569,4232,5498,3857,3535,3614,3428,3651,5057,6406,4642
BW B4217 Church Rd at Carpenter Rd (Selly Oak),10189,10252,10269,10918,11376,9837,7350,10217,11710,11087,11361,11354,10533,7624
BE A38 Kingsbury Rd EB (Erdington),14724,15207,15947,15395,15757,11340,9720,15157,15271,14956,15114,15065,11599,9131
BW A4540 Islington Row Middleway EB at Five Ways (City Centre),20953,26086,19341,20993,21922,27357,25220,16901,26891,19503,24236,26802,33175,26258
BW A38 Bristol St IB (City Centre),32089,30856,31199,32490,32634,29378,21923,30097,30147,30574,31760,33586,30834,24219
BW A453 College Rd SB at Kingstanding Rd (Perry Barr),12620,13041,13406,13362,14201,11978,8523,12531,13297,13458,13474,14282,12164,9548
BW St Vincent St at Sheepcote St (City Centre),6444,6784,6976,6580,6813,3899,2818,6331,6789,7333,8913,9268,8191,6473
BE A41 Warwick Rd (Acocks Green),11029,11447,11237,11754,12162,10079,6182,10959,11214,11309,11683,12098,10208,8400
BW A4040 Wellington Rd (Handsworth Wood),9564,9955,9910,10164,10878,10730,8567,10083,10527,11014,11028,11179,10049,9576
BE A452 Chester Rd NB (Tyburn),14032,14098,14060,15011,15388,14670,11281,14501,13948,14572,2931,13515,14615,12269
BW B4135 Sandpits WB at Edward St Camera 1 (City Centre),9754,9914,10151,10181,10700,9597,6948,9366,9705,10412,8197,8455,7403,5968
BE Kingsbury Rd (Erdington),10241,10616,10455,10810,12281,8929,6512,10444,10638,10693,10945,11260,9046,7204
BW B4137 Witton Ln NB (Aston),11071,10938,2069,6195,10586,11556,9695,7238
BW A441 Pershore Rd at Pebble Mill Rd (Edgbaston),21205,22895,20247,20382,22931,20783,17025,22331,20865,22496,24484,24777,22590,18975
BW Holliday St (City Centre),4164,4305,4242,4280,4968,5387,3651,4604,4614,4977,7430,7451,6813,5221
BW A34 Walsall Rd SB (Perry Barr),11366,11487,11521,11753,12155,10069,7953,10973,11777,12500,11379,11902,10179,8457
BW Perry Ave at A34 Walsall Rd (Perry Barr),3866,4037,4030,4235,4473,4582,3358,4005,4931,5200,5839,5154,5047,3685
BW A4540 Ladywood Middleway EB at Five Ways (City Centre),9800,9918,8694,10764,11906,15512,12475,9154,9284,11178,11459,12297,15351,12337
BW A34 Walsall Rd NB at Clivedon Ave (Perry Barr),10022,10146,10055,10008,10727,9493,7283,9779,10197,10471,10060,10642,9740,8354
BW Margaret St NB to A4400 Great Charles St Queensway (City Centre),2533,2732,2623,2604,3075,2950,1795,2051,2655,2824,2794,2982,2668,1788
BE A45 Coventry Rd EB (Yardley Heybarnes),23890,24154,24294,24015,25225,21372,17666,23138,23755,23007,23411,23871,21342,17966
BW A453 Aldridge Rd SB at Wellhead Ln (Perry Barr),10889,10888,10872,11125,11709,10531,7905,181,9029,11573,9018
BE A38 Tyburn Rd WB Slip (Erdington),23735,24550,23788,24182,22809,18937,13078,23257,23917,22963,22793,23304,17420,13360
BW Cambridge Street (City Centre),1124,937,1078,903,1253,1816,1100,719,617,574,1297,1464,2088,1514
BE B4138 Sutton Oak Rd (Kingstanding),7513,7780,7645,8213,8246,6098,4367,7384,7737,8154,8084,8012,6442,4992
BW Moseley St at Rea St (City Centre),1650,1664,1416,1552,1534,1430,1284,1516,1423,1304,1315,1457,1719,1391
BE A38 Tyburn Rd EB (Bromford),21983,22615,24035,23291,23852,17065,14372,22746,23530,21899,22306,22454,17075,12837
BW Newtown Row IB (City Centre),9071,9088,8140,8772,9518,8079,5925,8528,9083,9430,9473,9864,8652,6745
BE A4167 Highgate Rd (Sparkbrook),20052,19968,20150,20632,19965,18357,14828,20292,19896,20414,20209,20992,19369,17075
BE A4040 Marsh Hill WB (Erdington),7017,7082,7231,7248,7763,6221,4513,6882,7122,7238,7232,7787,6241,4834
BW A5127 Aston Rd NB (Aston),6897,7350,7195,7087,6738,4878,3572,6416,6803,6939,6664,6448,4775,3745
BW Snow Hill Queensway SB (City Centre),5981,6540,6580,6765,7079,6261,3680,5912,6651,6791,7092,7224,6306,3933
BW A38 Bristol Rd NB at Eastern Rd (Edgbaston),13923,14050,14481,14815,14655,12363,9665,13242,14665,13016,14817,15183,12824,10420
BW A441 Pershore Rd (Edgbaston),22099,22742,22070,22423,24197,22581,18009,22783,16125,19452,23782,24034,23828,19645
BW Station St WB to Dudley St (City Centre),6053,6132,5785,6176,6944,8037,5510,5577,5761,5574,5850,6825,7783,5651
BE A453 College Rd NB to Chester Rd (Erdington),8147,8615,8619,8588,9070,7562,5424,8221,8553,8421,8501,9171,7616,5979
BW Newhall St at A4400 Great Charles St Queensway (City Centre),4811,5048,4976,5440,5979,5499,3745,4513,5325,5286,5419,5933,5512,4091
BW A41 Soho Hill SB (Hockley),14162,14387,14592,14426,15224,13402,10267,13634,14354,14978,14426,14646,12514,11043
BW A45 Small Heath Highway OB (Small Heath),19485,19235,20137,20950,21783,20181,15478,20438,20674,20709,20694,20665,19134,15950
BW Newtown Row OB (City Centre),6662,7006,7237,7282,7100,6030,4688,6641,6714,7143,7302,7576,6789,5476
BW B4144 Rocky Ln (Aston),16162,16719,17057,17452,16191,10432,7652,15351,15828,16186,16137,15811,10325,8190
BE A38 Tyburn Rd EB Slip (Erdington),12842,13469,14633,13636,13696,9270,8125,13265,13853,11997,12846,12953,9619,7738
BE A47 Fort Parkway EB (Castle Vale),15386,15948,15831,16408,16903,12545,8978,16545,17004,16242,15986,15778,12495,9293
BW Church St NB to A4400 Great Charles St Queensway (City Centre),553,550,632,659,607,507,418,475,557,556,617,539,488,387
BE A4040 Bromford Ln NB (Hodge Hill),12809,13120,13125,13074,13478,12180,9148,12323,12879,12606,12814,13240,11639,9194
BE A45 Coventry Rd WB (Yardley Heybarnes),22878,22928,23302,24666,24932,21259,15897,21889,22766,22340,22583,23509,20407,16613
BW B4217 Edgbaston Rd at Cannon Hill Rd (Edgbaston),15671,16744,19470,18403,22364,13629,16378,20358,21468,21957,22338,23033,16976,17526
BW Bradford St at Rea St (City Centre),4791,5204,4825,5045,5664,6010,4129,4771,4720,4846,4813,5608,6814,4517
BW B4144 Villa Rd (Lozells),9086,9120,9087,9197,9468,9652,8103,9153,9341,9440,9255,9673,8876,8422
BW Summer Hill St SB (City Centre),2208,2057,2072,1999,1956,1232,774,1950,2093,2361,2309,2432,1983,1636
BW A456 Hagley Rd IB (Edgbaston),21618,21518,21778,22135,23468,22199,16375,21440,21635,23459,23323,23638,21838,17834
BW A5127 Lichfield Rd NB at Grosvenor Rd (Nechells),6111,6487,6521,6542,6483,4728,3664,6126,6462,6670,6459,6538,4914,3712
BW A4400 St Chads Queensway SB (City Centre),40775,41184,42379,41929,44228,40094,29021,40190,41717,41899,41174,44112,41129,31445
BW B4140 Witton Rd (Aston),11965,11699,11831,12211,12597,10638,7873,10368,10702,10846,10836,11101,10149,8248
BE A38 Kingsbury Rd WB (Erdington),15216,15704,14874,16130,14794,12772,8851,15633,15807,15768,15301,15813,11022,8424
BW Barker St (Lozells),3504,3608,3548,3637,3788,3519,2460,3444,3713,4162,3719,3933,3422,2979
BW A47 Heartlands Parkway WB (Bromford),12808,13415,13361,13778,13829,10898,7384,12894,12835,13016,12927,12907,9794,7545
BW B4135 Parade IB (City Centre),9225,9190,9344,9553,9806,8162,6050,8571,9020,10076,9508,9862,7968,6325
BW A5127 Lichfield Rd NB to M6 J6,12116,12365,12358,12982,13147,10908,8254,12206,12167,12325,12431,13166,11116,8807
BE A34 Stratford Rd (Camp Hill),18958,19126,19401,18985,19686,19805,15394,19084,18374,18306,18518,19185,18857,15845
BW Livery St SB from A4400 Great Charles St Queensway (City Centre),2083,2360,2409,2579,2345,1986,1106,2064,2400,2548,2643,2432,2122,1293
BW Sherlock St (City Centre),14280,14789,13576,14232,15730,16075,12446,14220,13062,14072,14832,16086,16989,13592
BW A38 Bristol Rd South SB (Northfield),13292,13791,13497,14062,14474,12428,9019,13185,13354,13572,13928,13880,12283,9454
BW A441 Pershore Rd (Bournville),17787,17692,17561,18500,19424,17340,12927,15252,17589,17286,17836,18387,17579,14781
BE A34 Stratford Rd (Sparkbrook),22734,22775,23091,22767,23212,24333,19453,22761,22491,22576,22400,23504,22658,20467
BW A38 Corporation St IB (City Centre),35457,36246,37845,37501,38148,34956,24146,35101,36155,36431,36419,37783,35084,26899
BW Aldridge Rd at A453 College Rd (Perry Barr),12884,13351,13520,13823,14225,11469,7815,12952,14063,15323,15021,15502,11908,8901
BW Cheapside at Rea St (City Centre),253,210,217,224,259,228,159,233,196,221,204,223,179,154
BW A453 College Rd NB at Kingstanding Rd (Perry Barr),11631,11947,12015,12291,12730,10763,7755,11357,12077,12545,12286,12728,10682,8435
BW B4100 Constitution Hill (City Centre),16811,17183,17347,17744,18230,15313,11858,16359,16892,17448,17197,18021,16317,13695
BW A4540 Islington Row Middleway WB at Five Ways (City Centre),17723,22391,17314,18570,18704,23632,22026,14098,21280,15693,21346,22396,26338,22373
BW Hurst St at Kent St (City Centre),1309,1458,1420,1401,1631,2375,1762,1446,1383,1420,1494,1813,2384,1909
BW B4127 Holloway Head (City Centre),20454,20201,19901,20924,22576,22495,17307,19773,20396,20887,23441,25261,24678,20272
BE A45 Coventry Rd EB (Yardley Swan),24024,22966,23910,24653,24943,20347,17283,23146,24009,23541,23794,24057,21231,17706
BW A4040 Brookvale Rd (Aston),17659,18090,18983,19282,20372,16161,11327,16997,17439,18078,17514,18809,15834,12378
BW Barford St at MacDonald St (City Centre),470,456,452,564,471,451,358,460,498,412,545,633,603,399
BE A4041 Queslett Rd WB at B4149 Kings Rd (Kingstanding),13681,13893,14143,14306,14519,13113,9796,13999,14036,13965,14467,14790,13370,10734
