date,AM Peak,PM Peak,7am-7pm,24 hr,flow
2021-06-21,0,0,0,10,1541
2021-06-22,5,5,30,35,3753
2021-06-23,5,10,45,50,3119
2021-06-24,0,10,20,20,3408
2021-06-25,5,0,15,20,3634
2021-06-26,0,5,20,30,3507
2021-06-27,0,0,0,0,2950
2021-06-28,5,5,20,20,3276
2021-06-29,0,5,15,20,3099
2021-06-30,0,0,5,5,3230
2021-07-01,0,5,15,15,4068
2021-07-02,0,5,25,25,3599
2021-07-03,5,10,70,80,2678
2021-07-04,0,0,5,5,2855
2021-07-05,5,10,35,35,3905
2021-07-06,0,0,20,20,3407
2021-07-07,0,0,15,20,4270
2021-07-08,0,0,35,35,3486
2021-07-09,5,5,25,35,3168
2021-07-10,5,0,35,40,3228
2021-07-11,0,0,5,10,2888
2021-07-12,0,0,25,25,3610
2021-07-13,10,5,35,50,2676
2021-07-14,0,5,40,40,3532
2021-07-15,10,0,10,15,2896
2021-07-16,5,0,40,40,2532
2021-07-17,0,5,25,25,2492
2021-07-18,0,0,10,15,2347
2021-07-19,10,15,65,65,2926
2021-07-20,0,10,20,25,2156
2021-07-21,5,5,40,40,2891
2021-07-22,0,5,25,30,2433
2021-07-23,0,0,25,30,3456
2021-07-24,0,5,35,35,2680
2021-07-25,0,0,15,15,3012
2021-07-26,0,0,30,30,2905
2021-07-27,0,5,30,30,2858
2021-07-28,0,0,15,25,3318
2021-07-29,0,0,25,25,3186
2021-07-30,0,0,5,5,4669
2021-07-31,0,10,25,25,3603
2021-08-01,0,0,20,20,2930
2021-08-02,0,5,25,30,2897
2021-08-03,0,0,25,25,3411
2021-08-04,0,0,25,30,3064
2021-08-05,0,5,40,45,2587
2021-08-06,0,5,15,20,3147
2021-08-07,0,0,0,0,2945
2021-08-08,0,0,5,10,5013
2021-08-09,0,5,15,20,2882
2021-08-10,0,20,45,45,2659
2021-08-11,0,0,20,20,3015
2021-08-12,0,5,15,20,3137
2021-08-13,0,0,5,5,2736
2021-08-14,0,0,20,25,3463
2021-08-15,0,0,15,15,3287
2021-08-16,0,0,25,30,1924
2021-08-17,0,0,15,20,1701
2021-08-19,5,5,35,35,3095
2021-08-20,5,0,35,40,2894
2021-08-21,5,10,20,20,2335
2021-08-22,0,0,0,5,1873
2021-08-23,10,0,15,20,3408
2021-08-24,5,10,25,25,3231
2021-08-25,0,5,30,30,3222
2021-08-26,0,0,10,10,3119
2021-08-27,0,5,25,25,3557
2021-08-28,0,0,10,10,3732
2021-08-29,0,0,5,5,2442
2021-08-30,0,0,5,10,3111
2021-08-31,5,0,20,35,2261
2021-09-01,5,0,15,15,3126
2021-09-02,0,5,25,35,3407
2021-09-03,0,5,30,50,3469
2021-09-04,0,5,15,15,3175
2021-09-05,5,0,15,15,3052
2021-09-06,0,0,35,35,3069
2021-09-07,0,5,35,40,2723
2021-09-08,10,0,25,30,3020
2021-09-09,0,5,40,45,2581
2021-09-10,5,0,20,25,4228
2021-09-11,5,10,40,40,3573
2021-09-12,0,0,10,15,2117
2021-09-13,10,0,20,20,2993
2021-09-14,0,0,40,40,1978
2021-09-15,0,10,30,35,2448
2021-09-16,5,5,25,25,1654
2021-09-19,0,0,5,5,2845
2021-09-20,10,15,50,50,3235
2021-09-21,0,10,20,30,2417
2021-09-22,25,0,45,45,3520
2021-09-23,0,10,25,25,3499
2021-09-24,5,10,45,50,3522
2021-09-25,0,5,45,45,2591
2021-09-26,0,0,5,5,3686
2021-09-27,5,10,30,35,2753
2021-09-28,0,5,10,25,2484
2021-09-29,0,5,10,10,3082
2021-09-30,5,5,25,35,3369
2021-10-01,10,10,40,45,3614
2021-10-02,10,10,50,50,3094
2021-10-03,0,0,5,5,2565
2021-10-04,5,5,35,40,2786
2021-10-05,10,0,25,30,2024
2021-10-06,5,0,30,35,2725
2021-10-07,5,0,10,15,2794
2021-10-08,0,5,35,35,2919
2021-10-09,0,15,45,55,3646
2021-10-10,0,5,30,35,1439
2021-10-11,10,0,30,40,2806
2021-10-12,0,0,10,10,3574
2021-10-13,15,0,25,25,2710
2021-10-14,5,0,30,40,2974
2021-10-15,5,0,40,40,3309
2021-10-16,0,0,0,0,933
2021-10-19,5,0,25,35,2504
2021-10-20,10,10,35,40,2545
2021-10-21,0,10,25,35,3291
2021-10-22,0,0,25,25,2842
2021-10-23,0,10,30,35,3836
2021-10-24,0,0,25,25,2685
2021-10-25,0,5,40,45,2809
2021-10-26,10,5,30,30,3018
2021-10-27,0,0,20,20,3907
2021-10-28,10,5,45,45,2903
2021-10-29,0,0,10,15,3859
2021-10-30,0,10,45,60,2381
2021-10-31,0,0,5,5,3177
2021-11-01,0,0,20,20,2593
2021-11-02,5,5,30,30,2387
2021-11-03,0,0,15,15,2510
2021-11-04,0,0,10,15,3140
2021-11-05,5,5,20,20,3400
2021-11-06,0,5,30,40,2190
2021-11-07,0,0,10,15,1839
2021-11-08,0,0,10,15,1984
2021-11-09,5,5,15,30,2925
2021-11-10,0,5,35,40,3521
2021-11-11,0,0,15,20,3101
2021-11-12,0,0,25,45,3317
2021-11-13,0,0,10,15,3646
2021-11-14,0,0,20,20,3261
2021-11-15,0,0,15,15,1418
2021-11-19,0,10,10,25,2915
2021-11-20,0,15,25,25,2411
2021-11-21,0,0,0,0,3379
2021-11-22,0,5,25,25,2937
2021-11-23,0,0,15,15,2266
2021-11-24,10,0,30,30,2888
2021-11-25,5,15,60,70,2308
2021-11-26,10,10,35,35,3988
2021-11-27,0,0,35,55,2957
2021-11-28,0,0,15,15,3366
2021-11-29,0,0,10,10,2182
2021-11-30,0,0,20,30,2340
2021-12-01,0,5,20,30,2770
2021-12-02,0,0,5,5,3169
2021-12-03,5,0,15,15,2608
2021-12-04,5,5,25,25,2694
2021-12-05,0,0,10,10,3669
2021-12-06,5,5,20,25,2443
2021-12-07,0,0,10,15,2415
2021-12-08,0,0,15,15,2738
2021-12-09,0,5,30,30,2865
2021-12-10,0,0,20,35,2972
2021-12-11,0,0,20,25,2479
2021-12-12,0,5,20,30,2250
2021-12-13,0,5,15,20,1818
2021-12-14,0,5,15,20,2340
2021-12-15,5,0,20,20,2652
2021-12-16,0,0,15,20,2309
2021-12-17,0,0,25,30,2172
2021-12-18,0,5,35,40,2761
2021-12-19,10,5,20,20,3227
2021-12-20,0,0,10,15,1440
2021-12-21,0,5,30,40,2847
2021-12-22,0,5,45,50,2170
2021-12-23,0,10,45,55,1927
2021-12-24,0,5,10,15,2528
2021-12-25,0,0,0,5,2053
2021-12-26,0,0,25,25,931
2021-12-27,0,5,10,15,1803
2021-12-28,0,0,5,10,1690
2021-12-29,0,10,10,20,1616
2021-12-30,0,5,25,30,2606
2021-12-31,0,0,20,20,2588
2022-01-01,0,0,15,15,2161
2022-01-02,0,0,5,10,2107
2022-01-03,5,0,10,10,2220
2022-01-04,0,5,10,20,2547
2022-01-05,0,0,5,10,2088
2022-01-06,5,10,20,30,2349
2022-01-07,0,5,10,15,2309
2022-01-08,0,0,15,15,2426
2022-01-09,0,0,10,10,1831
2022-01-10,0,5,35,40,1778
2022-01-11,0,5,15,15,1994
2022-01-12,5,0,10,10,2380
2022-01-13,0,0,10,10,2872
2022-01-14,0,0,30,30,2432
2022-01-15,0,0,20,20,4041
2022-01-16,0,0,20,25,2351
2022-01-17,10,0,30,35,2311
2022-01-18,0,0,10,15,2008
2022-01-19,0,5,20,20,2569
2022-01-20,5,5,25,30,2552
2022-01-21,10,15,30,30,2912
2022-01-22,0,0,30,30,2732
2022-01-23,0,5,30,35,2140
2022-01-24,0,5,15,20,2867
2022-01-25,10,0,25,30,2013
2022-01-26,5,0,45,55,1942
2022-01-27,10,5,40,45,1920
2022-01-28,0,0,30,35,2321
2022-01-29,0,0,15,15,2156
2022-01-30,0,5,15,20,3158
2022-01-31,5,0,15,20,3421
2022-02-01,0,5,25,30,1927
2022-02-02,0,0,40,40,1661
2022-02-03,0,0,5,25,1983
2022-02-04,5,15,30,35,2472
2022-02-05,0,15,25,25,1861
2022-02-06,0,0,15,30,2198
2022-02-07,0,15,35,35,1840
2022-02-08,0,10,15,20,2062
2022-02-09,0,0,10,15,1698
2022-02-10,10,0,40,40,2718
2022-02-11,0,5,30,35,3270
2022-02-12,0,10,40,40,2029
2022-02-13,0,5,20,25,1395
2022-02-14,0,10,35,40,2545
2022-02-15,5,5,25,40,1837
2022-02-16,10,0,40,50,2343
2022-02-17,0,10,20,20,2634
2022-02-18,5,0,10,10,2686
2022-02-19,0,0,25,30,2470
2022-02-20,0,0,5,20,2084
2022-02-21,10,5,25,30,2184
2022-02-22,0,5,20,25,1833
2022-02-23,0,20,30,30,1623
2022-02-24,0,0,15,20,3536
2022-02-25,0,5,35,35,3056
2022-02-26,0,5,25,30,2494
2022-02-27,0,0,30,30,2341
2022-02-28,5,0,10,10,2210
2022-03-01,0,0,10,20,2231
2022-03-02,10,5,45,60,2353
2022-03-03,5,5,25,40,1902
2022-03-04,0,5,15,20,3037
2022-03-05,0,10,30,30,2844
2022-03-06,5,5,30,35,2167
2022-03-07,5,5,15,25,2508
2022-03-08,0,5,15,30,2060
2022-03-09,5,0,20,30,2439
2022-03-10,10,10,45,50,2581
2022-03-11,5,0,30,35,2364
2022-03-12,5,0,25,40,2318
2022-03-13,0,0,10,15,2451
2022-03-14,0,5,25,35,2329
2022-03-15,10,5,35,50,2454
2022-03-16,10,0,20,30,2274
2022-03-17,5,10,35,50,2772
2022-03-18,5,0,35,45,2375
2022-03-19,0,10,15,15,2587
2022-03-20,0,0,5,15,1998
2022-03-21,0,0,20,20,3284
2022-03-22,10,15,50,60,2035
2022-03-23,0,0,5,10,2776
2022-03-24,10,0,25,35,2926
2022-03-25,15,15,60,60,2454
2022-03-26,0,0,50,60,2469
2022-03-27,10,5,25,30,2526
2022-03-28,5,5,25,35,2657
2022-03-29,0,0,30,45,2502
2022-03-30,0,5,40,50,3367
2022-03-31,0,0,20,25,2896
2022-04-01,0,5,15,20,3310
2022-04-02,0,5,15,15,2463
2022-04-03,0,0,15,15,1824
2022-04-04,5,10,20,35,2232
2022-04-05,0,0,25,25,2289
2022-04-06,5,5,20,35,2477
2022-04-07,0,5,30,35,2650
2022-04-08,5,5,25,45,2461
2022-04-09,0,5,30,35,2448
2022-04-10,0,0,10,10,2200
2022-04-11,0,0,30,45,2564
2022-04-12,0,0,5,15,2686
2022-04-13,0,0,45,45,2728
2022-04-14,0,10,25,25,2481
2022-04-15,5,0,30,45,2572
2022-04-16,0,10,45,60,2545
2022-04-17,0,5,15,20,2303
2022-04-18,0,0,15,30,2176
2022-04-19,5,0,30,35,2199
2022-04-20,10,5,85,90,2440
2022-04-21,0,5,30,35,2234
2022-04-22,5,5,10,20,2473
2022-04-23,0,0,30,35,1918
2022-04-24,0,0,15,15,2157
2022-04-25,0,10,15,15,2665
2022-04-26,5,5,20,20,2318
2022-04-27,15,5,30,30,2848
2022-04-28,10,5,40,50,2337
2022-04-29,15,10,60,70,2298
2022-04-30,10,5,35,40,2658
2022-05-01,0,0,20,25,2875
2022-05-02,0,0,5,10,2520
2022-05-03,0,0,25,30,2230
2022-05-04,5,5,40,50,2747
2022-05-05,0,10,30,35,2451
2022-05-06,0,5,30,30,2755
2022-05-07,0,10,20,20,2710
2022-05-08,0,0,10,10,2867
2022-05-09,15,5,35,40,2716
2022-05-10,10,0,30,30,2594
2022-05-11,5,5,20,20,3726
2022-05-12,5,5,20,30,2600
2022-05-13,0,0,30,40,2690
2022-05-14,5,10,35,35,2830
2022-05-15,0,0,25,25,2274
2022-05-16,0,0,50,50,3289
2022-05-17,0,0,30,35,2978
2022-05-18,10,0,30,35,2535
2022-05-19,10,5,35,40,2399
2022-05-20,0,10,30,35,2874
2022-05-21,0,5,40,40,2508
2022-05-22,0,0,0,0,2616
